43,[A.29],Extorsión,0,9.4.5,Control de acceso al código fuente de los programas,1
44,[A.13],Repudio,0,7.1.1,Investigación de antecedentes,42
44,[A.13],Repudio,0,18.2.3,Comprobación del cumplimiento técnico,42
45,[E.25],Pérdida de equipos,3,16.1.4,Evaluación y decisión sobre los eventos de seguridad de información,30
46,[E.4],Errores de configuración,3,14.1.2,Asegurar los servicios de aplicaciones en redes públicas,2
46,[E.4],Errores de configuración,3,14.1.3,Protección de las transacciones de servicios de aplicaciones,2
47,[A.28],Indisponibilidad del personal,2,16.1.3,Notificación de puntos débiles de la seguridad,23
48,[A.5],Suplantación de la identidad del usuario,3,12.4.4,Sincronización del reloj,0
49,[A.15],Modificación deliberada de la información,3,14.1.1,Análisis y especificación de los requisitos de seguridad,9
49,[A.15],Modificación deliberada de la información,3,14.1.3,Protección de las transacciones de servicios de aplicaciones,9
50,[A.29],Extorsión,2,12.4.4,Sincronización del reloj,38
51,[E.3],Errores de monitorización (log),0,9.4.3,Sistema de gestión de contraseñas,30
51,[E.3],Errores de monitorización (log),0,11.2.9,Política de puesto de trabajo despejado y pantalla limpia,30
52,[E.19],Fugas de información,2,12.4.4,Sincronización del reloj,7
53,[A.7],Uso no previsto,1,16.1.2,Notificación de los eventos de seguridad de la información,15
53,[A.7],Uso no previsto,1,6.1.4,Contacto con grupos de especial interés,15
54,[E.23],Errores de mantenimiento / actualización de equipos (hardware),0,14.2.6,Entorno de desarrollo seguro,24
55,[E.24],Caída del sistema por agotamiento de recursos,2,9.2.2,Provisión de acceso de usuario,30
56,[E.4],Errores de configuración,4,8.2.3,Manipulado de la información,4
57,[A.24],Denegación de servicio,2,12.1.3,Gestión de capacidades,33
57,[A.24],Denegación de servicio,2,18.2.2,Cumplimiento de las políticas y normas de seguridad,33
58,[A.19],Divulgación de información,3,11.2.2,Instalaciones de suministro,4
59,[E.7],Deficiencias en la organización,3,16.1.7,Recopilación de evidencias,28
60,[A.11],Acceso no autorizado,1,7.1.1,Investigación de antecedentes,47
61,[E.15],Alteración accidental de la información,0,8.3.3,Soportes físicos en tránsito,44
62,[E.2],Errores del administrador,1,14.2.1,Política de desarrollo seguro,46
63,[E.23],Errores de mantenimiento / actualización de equipos (hardware),1,11.1.1,Perímetro de seguridad física,12
64,[A.28],Indisponibilidad del personal,2,9.4.5,Control de acceso al código fuente de los programas,16
65,[A.29],Extorsión,3,11.2.1,Emplazamiento y protección de equipos,18
65,[A.29],Extorsión,3,7.2.2,Concienciación educación y capacitación en seguridad de la información,18
66,[E.18],Destrucción de información,4,17.2.1,Disponibilidad de los recursos de tratamiento de la información,35
66,[E.18],Destrucción de información,4,15.2.1,Control y revisión de la provisión de servicios del proveedor,35
67,[A.26],Ataque destructivo,1,6.1.4,Contacto con grupos de especial interés,37
68,[E.24],Caída del sistema por agotamiento de recursos,3,8.3.3,Soportes físicos en tránsito,34
68,[E.24],Caída del sistema por agotamiento de recursos,3,11.2.1,Emplazamiento y protección de equipos,34
69,[E.10],Errores de secuencia,0,8.2.3,Manipulado de la información,18
70,[A.26],Ataque destructivo,3,8.1.1,Inventario de activos,41
71,[E.23],Errores de mantenimiento / actualización de equipos (hardware),1,7.2.1,Responsabilidades de gestión,8
72,[A.4],Manipulación de la configuración,3,8.2.1,Clasificación de la información,5
72,[A.4],Manipulación de la configuración,3,18.2.2,Cumplimiento de las políticas y normas de seguridad,5
73,[A.14],Interceptación de información (escucha),4,9.1.2,Acceso a las redes y a los servicios de red,46
74,[A.5],Suplantación de la identidad del usuario,3,11.2.1,Emplazamiento y protección de equipos,40
75,[E.23],Errores de mantenimiento / actualización de equipos (hardware),3,14.2.6,Entorno de desarrollo seguro,28
75,[E.23],Errores de mantenimiento / actualización de equipos (hardware),3,13.2.3,Mensajería electrónica,28
76,[E.24],Caída del sistema por agotamiento de recursos,3,11.2.5,Retirada de materiales propiedad de la empresa,41
76,[E.24],Caída del sistema por agotamiento de recursos,3,13.2.3,Mensajería electrónica,41
77,[A.9],[Re-]encaminamiento de mensajes,0,12.4.2,Protección de la información de registros,5
78,[E.28],Indisponibilidad del personal,2,6.1.3,Contacto con las autoridades,44
79,[E.9],Errores de [re-]encaminamiento,4,17.2.1,Disponibilidad de los recursos de tratamiento de la información,34
80,[A.18],Destrucción de información,1,14.2.9,Pruebas de aceptación de sistemas,37
81,[A.27],Ocupación enemiga,2,13.2.4,Acuerdos de confidencialidad o no revelación,23
82,[E.28],Indisponibilidad del personal,1,11.1.3,Seguridad de oficinas despachos y recursos,19
83,[E.2],Errores del administrador,4,16.1.6,Aprendizaje de los incidentes de seguridad de la información,45
84,[A.9],[Re-]encaminamiento de mensajes,3,9.4.4,Uso de utilidades con privilegios del sistema,28
84,[A.9],[Re-]encaminamiento de mensajes,3,12.1.4,Separación de los recursos de desarrollo prueba y operación,28
85,[E.4],Errores de configuración,0,18.1.5,Regulación de los controles criptográficos,45
86,[A.12],Análisis de tráfico,1,7.1.2,Términos y condiciones del empleo,27
87,[E.25],Pérdida de equipos,3,9.2.4,Gestión de la información secreta de autenticación de los usuarios,45
87,[E.25],Pérdida de equipos,3,13.1.3,Segregación de las redes,45
88,[E.25],Pérdida de equipos,2,12.2.1,Controles contra el código malicioso,26
89,[E.28],Indisponibilidad del personal,4,12.6.1,Gestión de las vulnerabilidades técnicas,24
90,[A.10],Alteración de secuencia,2,9.4.1,Restricción del acceso a la información,46
91,[E.19],Fugas de información,1,9.2.3,Gestión de privilegios de acceso,3
92,[A.12],Análisis de tráfico,2,16.1.5,Evaluación y decisión sobre los eventos de seguridad de información,6
93,[A.11],Acceso no autorizado,1,11.2.5,Retirada de materiales propiedad de la empresa,40
94,[E.9],Errores de [re-]encaminamiento,3,8.3.1,Gestión de soportes extraíbles,21
95,[A.9],[Re-]encaminamiento de mensajes,0,6.1.2,Segregación de tareas,15
96,[A.19],Divulgación de información,0,8.1.1,Inventario de activos,45
97,[E.20],Vulnerabilidades de los programas (software),2,11.1.3,Seguridad de oficinas despachos y recursos,34
98,[E.19],Fugas de información,0,12.4.3,Registros de administración y operación,28
99,[E.8],Difusión de software dañino,1,16.1.3,Notificación de puntos débiles de la seguridad,33
99,[E.8],Difusión de software dañino,1,12.1.3,Gestión de capacidades,33
100,[E.15],Alteración accidental de la información,2,6.1.2,Segregación de tareas,22
100,[E.15],Alteración accidental de la información,2,5.1.2,Revisión de la política de seguridad de la información,22
